Microsoft Windows [Versión 10.0.19045.4894]
(c) Microsoft Corporation. Todos los derechos reservados.

C:\Users\iramb>mysqlsh
MySQL Shell 8.0.38

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 18
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use s
sakila  sys
 MySQL  localhost:3306 ssl  SQL > use sakila
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT sum(amount) as total, customer_id FROM payment GROUP BY customer_id;
+--------+-------------+
| total  | customer_id |
| 2664 | Temapache                   | MEX         | Veracruz             |     102824 |
| 2665 | Chilapa de Alvarez          | MEX         | Guerrero             |     102716 |
| 2666 | Hidalgo del Parral          | MEX         | Chihuahua            |     100881 |
| 2667 | San Francisco del Rincón    | MEX         | Guanajuato           |     100149 |
| 2668 | Taxco de Alarcón            | MEX         | Guerrero             |      99907 |
| 2669 | Zumpango                    | MEX         | México               |      99781 |
| 2670 | San Pedro Cholula           | MEX         | Puebla               |      99734 |
| 2671 | Lerma                       | MEX         | México               |      99714 |
| 2672 | Tecomán                     | MEX         | Colima               |      99296 |
| 2673 | Las Margaritas              | MEX         | Chiapas              |      97389 |
| 2674 | Cosoleacaque                | MEX         | Veracruz             |      97199 |
| 2675 | San Luis de la Paz          | MEX         | Guanajuato           |      96763 |
| 2676 | José Azueta                 | MEX         | Guerrero             |      95448 |
| 2677 | Santiago Ixcuintla          | MEX         | Nayarit              |      95311 |
| 2678 | San Felipe                  | MEX         | Guanajuato           |      95305 |
| 2679 | Tejupilco                   | MEX         | México               |      94934 |
| 2680 | Tantoyuca                   | MEX         | Veracruz             |      94709 |
| 2681 | Salvatierra                 | MEX         | Guanajuato           |      94322 |
| 2682 | Tultepec                    | MEX         | México               |      93364 |
| 2683 | Temixco                     | MEX         | Morelos              |      92686 |
| 2684 | Matamoros                   | MEX         | Coahuila de Zaragoza |      91858 |
| 2685 | Pánuco                      | MEX         | Veracruz             |      90551 |
| 2686 | El Fuerte                   | MEX         | Sinaloa              |      89556 |
| 2687 | Tierra Blanca               | MEX         | Veracruz             |      89143 |
+------+-----------------------------+-------------+----------------------+------------+
173 rows in set (0.0456 sec)
 MySQL  localhost:3306 ssl  world  SQL > SELECT * FROM city WHERE name = "Camargo";
Empty set (0.0490 sec)
 MySQL  localhost:3306 ssl  world  SQL > SELECT * FROM country LIMIT 1;
+------+-------+---------------+-----------+-------------+-----------+------------+----------------+--------+--------+-----------+----------------------------------------------+-------------+---------+-------+
| Code | Name  | Continent     | Region    | SurfaceArea | IndepYear | Population | LifeExpectancy | GNP    | GNPOld | LocalName | GovernmentForm                               | HeadOfState | Capital | Code2 |
+------+-------+---------------+-----------+-------------+-----------+------------+----------------+--------+--------+-----------+----------------------------------------------+-------------+---------+-------+
| ABW  | Aruba | North America | Caribbean |      193.00 |      NULL |     103000 |           78.4 | 828.00 | 793.00 | Aruba     | Nonmetropolitan Territory of The Netherlands | Beatrix     |     129 | AW    |
+------+-------+---------------+-----------+-------------+-----------+------------+----------------+--------+--------+-----------+----------------------------------------------+-------------+---------+-------+
1 row in set (0.0006 sec)
 MySQL  localhost:3306 ssl  world  SQL > DESC country;
+----------------+---------------------------------------------------------------------------------------+------+-----+---------+-------+
| Field          | Type                                                                                  | Null | Key | Default | Extra |
+----------------+---------------------------------------------------------------------------------------+------+-----+---------+-------+
| Code           | char(3)                                                                               | NO   | PRI |         |       |
| Name           | char(52)                                                                              | NO   |     |         |       |
| Continent      | enum('Asia','Europe','North America','Africa','Oceania','Antarctica','South America') | NO   |     | Asia    |       |
| Region         | char(26)                                                                              | NO   |     |         |       |
| SurfaceArea    | decimal(10,2)                                                                         | NO   |     | 0.00    |       |
| IndepYear      | smallint                                                                              | YES  |     | NULL    |       |
| Population     | int                                                                                   | NO   |     | 0       |       |
| LifeExpectancy | decimal(3,1)                                                                          | YES  |     | NULL    |       |
| GNP            | decimal(10,2)                                                                         | YES  |     | NULL    |       |
| GNPOld         | decimal(10,2)                                                                         | YES  |     | NULL    |       |
| LocalName      | char(45)                                                                              | NO   |     |         |       |
| GovernmentForm | char(45)                                                                              | NO   |     |         |       |
| HeadOfState    | char(60)                                                                              | YES  |     | NULL    |       |
| Capital        | int                                                                                   | YES  |     | NULL    |       |
| Code2          | char(2)                                                                               | NO   |     |         |       |
+----------------+---------------------------------------------------------------------------------------+------+-----+---------+-------+
15 rows in set (0.0014 sec)
 MySQL  localhost:3306 ssl  world  SQL > DESC city;
+-------------+----------+------+-----+---------+----------------+
| Field       | Type     | Null | Key | Default | Extra          |
+-------------+----------+------+-----+---------+----------------+
| ID          | int      | NO   | PRI | NULL    | auto_increment |
| Name        | char(35) | NO   |     |         |                |
| CountryCode | char(3)  | NO   | MUL |         |                |
| District    | char(20) | NO   |     |         |                |
| Population  | int      | NO   |     | 0       |                |
+-------------+----------+------+-----+---------+----------------+
5 rows in set (0.0013 sec)
 MySQL  localhost:3306 ssl  world  SQL > SELECT sum(population) FROM city GROUP BY COUNTrycode;
+-----------------+
| sum(population) |
+-----------------+
|           29034 |
|         2332100 |
|         2561600 |
|            1556 |
|          270000 |
|           21189 |
|            2345 |
|         1728336 |
|        19996563 |
|         1633100 |
|            7523 |
|           24000 |
|        11313666 |
|         2384273 |
|         2464000 |
|          300000 |
|         1609322 |
|          968503 |
|         1229000 |
|         8569906 |
|         2696915 |
|          148000 |
|          172000 |
|          599106 |
|         4741000 |
|           62915 |
|            3000 |
|         3378644 |
|        85876862 |
|            6070 |
|           21484 |
|           22000 |
|          314822 |
|          524000 |
|        12673840 |
|             670 |
|          914200 |
|         9717970 |
|       175953614 |
|         3191137 |
|         3522554 |
|         9864615 |
|         1450000 |
|           11900 |
|        20250990 |
|           36000 |
|           94800 |
|          339131 |
|         4629925 |
|             700 |
|           19600 |
|          349400 |
|         2634711 |
|        26245483 |
|          383000 |
|           16243 |
|         1215945 |
|         2438276 |
|         5192179 |
|         5744142 |
|        20083079 |
|          431000 |
|          169000 |
|        16669189 |
|          505227 |
|         3190334 |
|         1532919 |
|           77366 |
|            1636 |
|         9244494 |
|           14542 |
|           30600 |
|          419000 |
|        22436673 |
|         1880900 |
|         1819889 |
|           27025 |
|         1090610 |
|           75380 |
|          144926 |
|          241000 |
|           40000 |
|         1972843 |
|            4621 |
|           13445 |
|         1225188 |
|           50699 |
|           10639 |
|          254000 |
|         3300633 |
|         1287000 |
|         1168883 |
|         1517338 |
|         2953310 |
|        37485695 |
|       123298526 |
|          609041 |
|        26032990 |
|         8926041 |
|          109184 |
|         2813000 |
|        15087019 |
|          314140 |
|         1847677 |
|        77965107 |
|         5484200 |
|         3522793 |
|          812100 |
|          805055 |
|            7281 |
|           11600 |
|        38999893 |
|          261252 |
|          628452 |
|         1340000 |
|          850000 |
|         2697007 |
|            2301 |
|           10389 |
|         1545000 |
|          297000 |
|         1473317 |
|           80700 |
|          968596 |
|          437500 |
|         8757562 |
|           14388 |
|         1193300 |
|         1123161 |
|           71000 |
|        59752521 |
|           28000 |
|          444299 |
|          809552 |
|           28518 |
|         6203000 |
|          773700 |
|            9200 |
|         3143145 |
|          764900 |
|            2000 |
|           94050 |
|          337280 |
|          914119 |
|         4605141 |
|           12000 |
|          169000 |
|           76293 |
|          653857 |
|             800 |
|        17366900 |
|         1269223 |
|             682 |
|         5180049 |
|         1100028 |
|         1132403 |
|            4609 |
|         1847600 |
|          537096 |
|        31546745 |
|          786755 |
|              42 |
|        12147242 |
|        30934791 |
|           12000 |
|          247000 |
|        11687431 |
|         1564174 |
|         6476751 |
|         1145011 |
|         1020020 |
|          902360 |
|           51441 |
|          355000 |
|          131480 |
|         7469006 |
|        69150700 |
|          286000 |
|        10636700 |
|         4752187 |
|         2770458 |
|         4017733 |
|            1500 |
|            1438 |
|           50100 |
|          850000 |
|         1138231 |
|            7096 |
|         1177000 |
|            5808 |
|           49541 |
|          112000 |
|          784143 |
|          386518 |
|         2891431 |
|           61000 |
|           41000 |
|         4477784 |
|            4800 |
|          630465 |
|          375000 |
|         7953161 |
|          685500 |
|             300 |
|          972600 |
|           47900 |
|           22400 |
|           99997 |
|         1798500 |
|        28327028 |
|            4600 |
|        13569336 |
|         2944034 |
|          890800 |
|        20074000 |
|         1236000 |
|        78625774 |
|         5183900 |
|             455 |
|           17100 |
|        12251091 |
|            8000 |
|           13000 |
|         9364813 |
|           33700 |
|            1137 |
|           35900 |
|         1743700 |
|         2189507 |
|        15196370 |
|         2473500 |
|         2730420 |
+-----------------+
232 rows in set (0.0072 sec)
 MySQL  localhost:3306 ssl  world  SQL > SELECT countrycode,sum(population) FROM city GROUP BY COUNTrycode;
+-------------+-----------------+
| countrycode | sum(population) |
+-------------+-----------------+
| ABW         |           29034 |
| AFG         |         2332100 |
| AGO         |         2561600 |
| AIA         |            1556 |
| ALB         |          270000 |
| AND         |           21189 |
| ANT         |            2345 |
| ARE         |         1728336 |
| ARG         |        19996563 |
| ARM         |         1633100 |
| ASM         |            7523 |
| ATG         |           24000 |
| AUS         |        11313666 |
| AUT         |         2384273 |
| AZE         |         2464000 |
| BDI         |          300000 |
| BEL         |         1609322 |
| BEN         |          968503 |
| BFA         |         1229000 |
| BGD         |         8569906 |
| BGR         |         2696915 |
| BHR         |          148000 |
| BHS         |          172000 |
| BIH         |          599106 |
| BLR         |         4741000 |
| BLZ         |           62915 |
| BMU         |            3000 |
| BOL         |         3378644 |
| BRA         |        85876862 |
| BRB         |            6070 |
| BRN         |           21484 |
| BTN         |           22000 |
| BWA         |          314822 |
| CAF         |          524000 |
| CAN         |        12673840 |
| CCK         |             670 |
| CHE         |          914200 |
| CHL         |         9717970 |
| CHN         |       175953614 |
| CIV         |         3191137 |
| CMR         |         3522554 |
| COD         |         9864615 |
| COG         |         1450000 |
| COK         |           11900 |
| COL         |        20250990 |
| COM         |           36000 |
| CPV         |           94800 |
| CRI         |          339131 |
| CUB         |         4629925 |
| CXR         |             700 |
| CYM         |           19600 |
| CYP         |          349400 |
| CZE         |         2634711 |
| DEU         |        26245483 |
| DJI         |          383000 |
| DMA         |           16243 |
| DNK         |         1215945 |
| DOM         |         2438276 |
| DZA         |         5192179 |
| ECU         |         5744142 |
| EGY         |        20083079 |
| ERI         |          431000 |
| ESH         |          169000 |
| ESP         |        16669189 |
| EST         |          505227 |
| ETH         |         3190334 |
| FIN         |         1532919 |
| FJI         |           77366 |
| FLK         |            1636 |
| FRA         |         9244494 |
| FRO         |           14542 |
| FSM         |           30600 |
| GAB         |          419000 |
| GBR         |        22436673 |
| GEO         |         1880900 |
| GHA         |         1819889 |
| GIB         |           27025 |
| GIN         |         1090610 |
| GLP         |           75380 |
| GMB         |          144926 |
| GNB         |          241000 |
| GNQ         |           40000 |
| GRC         |         1972843 |
| GRD         |            4621 |
| GRL         |           13445 |
| GTM         |         1225188 |
| GUF         |           50699 |
| GUM         |           10639 |
| GUY         |          254000 |
| HKG         |         3300633 |
| HND         |         1287000 |
| HRV         |         1168883 |
| HTI         |         1517338 |
| HUN         |         2953310 |
| IDN         |        37485695 |
| IND         |       123298526 |
| IRL         |          609041 |
| IRN         |        26032990 |
| IRQ         |         8926041 |
| ISL         |          109184 |
| ISR         |         2813000 |
| ITA         |        15087019 |
| JAM         |          314140 |
| JOR         |         1847677 |
| JPN         |        77965107 |
| KAZ         |         5484200 |
| KEN         |         3522793 |
| KGZ         |          812100 |
| KHM         |          805055 |
| KIR         |            7281 |
| KNA         |           11600 |
| KOR         |        38999893 |
| KWT         |          261252 |
| LAO         |          628452 |
| LBN         |         1340000 |
| LBR         |          850000 |
| LBY         |         2697007 |
| LCA         |            2301 |
| LIE         |           10389 |
| LKA         |         1545000 |
| LSO         |          297000 |
| LTU         |         1473317 |
| LUX         |           80700 |
| LVA         |          968596 |
| MAC         |          437500 |
| MAR         |         8757562 |
| MCO         |           14388 |
| MDA         |         1193300 |
| MDG         |         1123161 |
| MDV         |           71000 |
| MEX         |        59752521 |
| MHL         |           28000 |
| MKD         |          444299 |
| MLI         |          809552 |
| MLT         |           28518 |
| MMR         |         6203000 |
| MNG         |          773700 |
| MNP         |            9200 |
| MOZ         |         3143145 |
| MRT         |          764900 |
| MSR         |            2000 |
| MTQ         |           94050 |
| MUS         |          337280 |
| MWI         |          914119 |
| MYS         |         4605141 |
| MYT         |           12000 |
| NAM         |          169000 |
| NCL         |           76293 |
| NER         |          653857 |
| NFK         |             800 |
| NGA         |        17366900 |
| NIC         |         1269223 |
| NIU         |             682 |
| NLD         |         5180049 |
| NOR         |         1100028 |
| NPL         |         1132403 |
| NRU         |            4609 |
| NZL         |         1847600 |
| OMN         |          537096 |
| PAK         |        31546745 |
| PAN         |          786755 |
| PCN         |              42 |
| PER         |        12147242 |
| PHL         |        30934791 |
| PLW         |           12000 |
| PNG         |          247000 |
| POL         |        11687431 |
| PRI         |         1564174 |
| PRK         |         6476751 |
| PRT         |         1145011 |
| PRY         |         1020020 |
| PSE         |          902360 |
| PYF         |           51441 |
| QAT         |          355000 |
| REU         |          131480 |
| ROM         |         7469006 |
| RUS         |        69150700 |
| RWA         |          286000 |
| SAU         |        10636700 |
| SDN         |         4752187 |
| SEN         |         2770458 |
| SGP         |         4017733 |
| SHN         |            1500 |
| SJM         |            1438 |
| SLB         |           50100 |
| SLE         |          850000 |
| SLV         |         1138231 |
| SMR         |            7096 |
| SOM         |         1177000 |
| SPM         |            5808 |
| STP         |           49541 |
| SUR         |          112000 |
| SVK         |          784143 |
| SVN         |          386518 |
| SWE         |         2891431 |
| SWZ         |           61000 |
| SYC         |           41000 |
| SYR         |         4477784 |
| TCA         |            4800 |
| TCD         |          630465 |
| TGO         |          375000 |
| THA         |         7953161 |
| TJK         |          685500 |
| TKL         |             300 |
| TKM         |          972600 |
| TMP         |           47900 |
| TON         |           22400 |
| TTO         |           99997 |
| TUN         |         1798500 |
| TUR         |        28327028 |
| TUV         |            4600 |
| TWN         |        13569336 |
| TZA         |         2944034 |
| UGA         |          890800 |
| UKR         |        20074000 |
| URY         |         1236000 |
| USA         |        78625774 |
| UZB         |         5183900 |
| VAT         |             455 |
| VCT         |           17100 |
| VEN         |        12251091 |
| VGB         |            8000 |
| VIR         |           13000 |
| VNM         |         9364813 |
| VUT         |           33700 |
| WLF         |            1137 |
| WSM         |           35900 |
| YEM         |         1743700 |
| YUG         |         2189507 |
| ZAF         |        15196370 |
| ZMB         |         2473500 |
| ZWE         |         2730420 |
+-------------+-----------------+
232 rows in set (0.0062 sec)
 MySQL  localhost:3306 ssl  world  SQL > SELECT countrycode,sum(population) FROM city GROUP BY COUNTrycode ORDER BY population;
ERROR: 1055 (42000): Expression #1 of ORDER BY clause is not in GROUP BY clause and contains nonaggregated column 'world.city.Population' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
 MySQL  localhost:3306 ssl  world  SQL > SELECT countrycode,sum(population) as total FROM city GROUP BY COUNTrycode ORDER BY total;
+-------------+-----------+
| countrycode | total     |
+-------------+-----------+
| PCN         |        42 |
| TKL         |       300 |
| VAT         |       455 |
| CCK         |       670 |
| NIU         |       682 |
| CXR         |       700 |
| NFK         |       800 |
| WLF         |      1137 |
| SJM         |      1438 |
| SHN         |      1500 |
| AIA         |      1556 |
| FLK         |      1636 |
| MSR         |      2000 |
| LCA         |      2301 |
| ANT         |      2345 |
| BMU         |      3000 |
| TUV         |      4600 |
| NRU         |      4609 |
| GRD         |      4621 |
| TCA         |      4800 |
| SPM         |      5808 |
| BRB         |      6070 |
| SMR         |      7096 |
| KIR         |      7281 |
| ASM         |      7523 |
| VGB         |      8000 |
| MNP         |      9200 |
| LIE         |     10389 |
| GUM         |     10639 |
| KNA         |     11600 |
| COK         |     11900 |
| MYT         |     12000 |
| PLW         |     12000 |
| VIR         |     13000 |
| GRL         |     13445 |
| MCO         |     14388 |
| FRO         |     14542 |
| DMA         |     16243 |
| VCT         |     17100 |
| CYM         |     19600 |
| AND         |     21189 |
| BRN         |     21484 |
| BTN         |     22000 |
| TON         |     22400 |
| ATG         |     24000 |
| GIB         |     27025 |
| MHL         |     28000 |
| MLT         |     28518 |
| ABW         |     29034 |
| FSM         |     30600 |
| VUT         |     33700 |
| WSM         |     35900 |
| COM         |     36000 |
| GNQ         |     40000 |
| SYC         |     41000 |
| TMP         |     47900 |
| STP         |     49541 |
| SLB         |     50100 |
| GUF         |     50699 |
| PYF         |     51441 |
| SWZ         |     61000 |
| BLZ         |     62915 |
| MDV         |     71000 |
| GLP         |     75380 |
| NCL         |     76293 |
| FJI         |     77366 |
| LUX         |     80700 |
| MTQ         |     94050 |
| CPV         |     94800 |
| TTO         |     99997 |
| ISL         |    109184 |
| SUR         |    112000 |
| REU         |    131480 |
| GMB         |    144926 |
| BHR         |    148000 |
| ESH         |    169000 |
| NAM         |    169000 |
| BHS         |    172000 |
| GNB         |    241000 |
| PNG         |    247000 |
| GUY         |    254000 |
| KWT         |    261252 |
| ALB         |    270000 |
| RWA         |    286000 |
| LSO         |    297000 |
| BDI         |    300000 |
| JAM         |    314140 |
| BWA         |    314822 |
| MUS         |    337280 |
| CRI         |    339131 |
| CYP         |    349400 |
| QAT         |    355000 |
| TGO         |    375000 |
| DJI         |    383000 |
| SVN         |    386518 |
| GAB         |    419000 |
| ERI         |    431000 |
| MAC         |    437500 |
| MKD         |    444299 |
| EST         |    505227 |
| CAF         |    524000 |
| OMN         |    537096 |
| BIH         |    599106 |
| IRL         |    609041 |
| LAO         |    628452 |
| TCD         |    630465 |
| NER         |    653857 |
| TJK         |    685500 |
| MRT         |    764900 |
| MNG         |    773700 |
| SVK         |    784143 |
| PAN         |    786755 |
| KHM         |    805055 |
| MLI         |    809552 |
| KGZ         |    812100 |
| LBR         |    850000 |
| SLE         |    850000 |
| UGA         |    890800 |
| PSE         |    902360 |
| MWI         |    914119 |
| CHE         |    914200 |
| BEN         |    968503 |
| LVA         |    968596 |
| TKM         |    972600 |
| PRY         |   1020020 |
| GIN         |   1090610 |
| NOR         |   1100028 |
| MDG         |   1123161 |
| NPL         |   1132403 |
| SLV         |   1138231 |
| PRT         |   1145011 |
| HRV         |   1168883 |
| SOM         |   1177000 |
| MDA         |   1193300 |
| DNK         |   1215945 |
| GTM         |   1225188 |
| BFA         |   1229000 |
| URY         |   1236000 |
| NIC         |   1269223 |
| HND         |   1287000 |
| LBN         |   1340000 |
| COG         |   1450000 |
| LTU         |   1473317 |
| HTI         |   1517338 |
| FIN         |   1532919 |
| LKA         |   1545000 |
| PRI         |   1564174 |
| BEL         |   1609322 |
| ARM         |   1633100 |
| ARE         |   1728336 |
| YEM         |   1743700 |
| TUN         |   1798500 |
| GHA         |   1819889 |
| NZL         |   1847600 |
| JOR         |   1847677 |
| GEO         |   1880900 |
| GRC         |   1972843 |
| YUG         |   2189507 |
| AFG         |   2332100 |
| AUT         |   2384273 |
| DOM         |   2438276 |
| AZE         |   2464000 |
| ZMB         |   2473500 |
| AGO         |   2561600 |
| CZE         |   2634711 |
| BGR         |   2696915 |
| LBY         |   2697007 |
| ZWE         |   2730420 |
| SEN         |   2770458 |
| ISR         |   2813000 |
| SWE         |   2891431 |
| TZA         |   2944034 |
| HUN         |   2953310 |
| MOZ         |   3143145 |
| ETH         |   3190334 |
| CIV         |   3191137 |
| HKG         |   3300633 |
| BOL         |   3378644 |
| CMR         |   3522554 |
| KEN         |   3522793 |
| SGP         |   4017733 |
| SYR         |   4477784 |
| MYS         |   4605141 |
| CUB         |   4629925 |
| BLR         |   4741000 |
| SDN         |   4752187 |
| NLD         |   5180049 |
| UZB         |   5183900 |
| DZA         |   5192179 |
| KAZ         |   5484200 |
| ECU         |   5744142 |
| MMR         |   6203000 |
| PRK         |   6476751 |
| ROM         |   7469006 |
| THA         |   7953161 |
| BGD         |   8569906 |
| MAR         |   8757562 |
| IRQ         |   8926041 |
| FRA         |   9244494 |
| VNM         |   9364813 |
| CHL         |   9717970 |
| COD         |   9864615 |
| SAU         |  10636700 |
| AUS         |  11313666 |
| POL         |  11687431 |
| PER         |  12147242 |
| VEN         |  12251091 |
| CAN         |  12673840 |
| TWN         |  13569336 |
| ITA         |  15087019 |
| ZAF         |  15196370 |
| ESP         |  16669189 |
| NGA         |  17366900 |
| ARG         |  19996563 |
| UKR         |  20074000 |
| EGY         |  20083079 |
| COL         |  20250990 |
| GBR         |  22436673 |
| IRN         |  26032990 |
| DEU         |  26245483 |
| TUR         |  28327028 |
| PHL         |  30934791 |
| PAK         |  31546745 |
| IDN         |  37485695 |
| KOR         |  38999893 |
| MEX         |  59752521 |
| RUS         |  69150700 |
| JPN         |  77965107 |
| USA         |  78625774 |
| BRA         |  85876862 |
| IND         | 123298526 |
| CHN         | 175953614 |
+-------------+-----------+
232 rows in set (0.0059 sec)
 MySQL  localhost:3306 ssl  world  SQL > SELECT count(*) FROM city GROUP BY countrycode;
+----------+
| count(*) |
+----------+
|        1 |
|        4 |
|        5 |
|        2 |
|        1 |
|        1 |
|        1 |
|        5 |
|       57 |
|        3 |
|        2 |
|        1 |
|       14 |
|        6 |
|        4 |
|        1 |
|        9 |
|        4 |
|        3 |
|       24 |
|       10 |
|        1 |
|        1 |
|        3 |
|       16 |
|        2 |
|        2 |
|        8 |
|      250 |
|        1 |
|        1 |
|        1 |
|        2 |
|        1 |
|       49 |
|        2 |
|        5 |
|       29 |
|      363 |
|        5 |
|        7 |
|       18 |
|        2 |
|        1 |
|       38 |
|        1 |
|        1 |
|        1 |
|       14 |
|        1 |
|        1 |
|        2 |
|       10 |
|       93 |
|        1 |
|        1 |
|        5 |
|        6 |
|       18 |
|       15 |
|       37 |
|        1 |
|        1 |
|       59 |
|        2 |
|        7 |
|        7 |
|        1 |
|        1 |
|       40 |
|        1 |
|        2 |
|        1 |
|       81 |
|        5 |
|        5 |
|        1 |
|        1 |
|        2 |
|        2 |
|        1 |
|        1 |
|        8 |
|        1 |
|        1 |
|        4 |
|        1 |
|        2 |
|        1 |
|        2 |
|        3 |
|        4 |
|        4 |
|        9 |
|       85 |
|      341 |
|        2 |
|       67 |
|       15 |
|        1 |
|       14 |
|       58 |
|        3 |
|        5 |
|      248 |
|       21 |
|        8 |
|        2 |
|        3 |
|        2 |
|        1 |
|       70 |
|        3 |
|        2 |
|        2 |
|        1 |
|        4 |
|        1 |
|        2 |
|        7 |
|        1 |
|        5 |
|        1 |
|        3 |
|        1 |
|       22 |
|        2 |
|        4 |
|        5 |
|        1 |
|      173 |
|        1 |
|        1 |
|        1 |
|        2 |
|       16 |
|        1 |
|        1 |
|       12 |
|        2 |
|        1 |
|        1 |
|        3 |
|        2 |
|       18 |
|        1 |
|        1 |
|        1 |
|        3 |
|        1 |
|       64 |
|        4 |
|        1 |
|       28 |
|        5 |
|        5 |
|        2 |
|        9 |
|        5 |
|       59 |
|        2 |
|        1 |
|       22 |
|      136 |
|        1 |
|        1 |
|       44 |
|        9 |
|       13 |
|        5 |
|        5 |
|        6 |
|        2 |
|        1 |
|        1 |
|       29 |
|      189 |
|        1 |
|       24 |
|       12 |
|        9 |
|        1 |
|        1 |
|        1 |
|        1 |
|        1 |
|        7 |
|        2 |
|        3 |
|        1 |
|        1 |
|        1 |
|        3 |
|        2 |
|       15 |
|        1 |
|        1 |
|       11 |
|        1 |
|        2 |
|        1 |
|       12 |
|        2 |
|        1 |
|        4 |
|        1 |
|        1 |
|        2 |
|        8 |
|       62 |
|        1 |
|       42 |
|       10 |
|        1 |
|       57 |
|        1 |
|      274 |
|       17 |
|        1 |
|        1 |
|       41 |
|        1 |
|        1 |
|       22 |
|        1 |
|        1 |
|        1 |
|        6 |
|        8 |
|       44 |
|        7 |
|        6 |
+----------+
232 rows in set (0.0025 sec)
 MySQL  localhost:3306 ssl  world  SQL > SELECT countrycode, count(*) FROM city GROUP BY countrycode;
+-------------+----------+
| countrycode | count(*) |
+-------------+----------+
| ABW         |        1 |
| AFG         |        4 |
| AGO         |        5 |
| AIA         |        2 |
| ALB         |        1 |
| AND         |        1 |
| ANT         |        1 |
| ARE         |        5 |
| ARG         |       57 |
| ARM         |        3 |
| ASM         |        2 |
| ATG         |        1 |
| AUS         |       14 |
| AUT         |        6 |
| AZE         |        4 |
| BDI         |        1 |
| BEL         |        9 |
| BEN         |        4 |
| BFA         |        3 |
| BGD         |       24 |
| BGR         |       10 |
| BHR         |        1 |
| BHS         |        1 |
| BIH         |        3 |
| BLR         |       16 |
| BLZ         |        2 |
| BMU         |        2 |
| BOL         |        8 |
| BRA         |      250 |
| BRB         |        1 |
| BRN         |        1 |
| BTN         |        1 |
| BWA         |        2 |
| CAF         |        1 |
| CAN         |       49 |
| CCK         |        2 |
| CHE         |        5 |
| CHL         |       29 |
| CHN         |      363 |
| CIV         |        5 |
| CMR         |        7 |
| COD         |       18 |
| COG         |        2 |
| COK         |        1 |
| COL         |       38 |
| COM         |        1 |
| CPV         |        1 |
| CRI         |        1 |
| CUB         |       14 |
| CXR         |        1 |
| CYM         |        1 |
| CYP         |        2 |
| CZE         |       10 |
| DEU         |       93 |
| DJI         |        1 |
| DMA         |        1 |
| DNK         |        5 |
| DOM         |        6 |
| DZA         |       18 |
| ECU         |       15 |
| EGY         |       37 |
| ERI         |        1 |
| ESH         |        1 |
| ESP         |       59 |
| EST         |        2 |
| ETH         |        7 |
| FIN         |        7 |
| FJI         |        1 |
| FLK         |        1 |
| FRA         |       40 |
| FRO         |        1 |
| FSM         |        2 |
| GAB         |        1 |
| GBR         |       81 |
| GEO         |        5 |
| GHA         |        5 |
| GIB         |        1 |
| GIN         |        1 |
| GLP         |        2 |
| GMB         |        2 |
| GNB         |        1 |
| GNQ         |        1 |
| GRC         |        8 |
| GRD         |        1 |
| GRL         |        1 |
| GTM         |        4 |
| GUF         |        1 |
| GUM         |        2 |
| GUY         |        1 |
| HKG         |        2 |
| HND         |        3 |
| HRV         |        4 |
| HTI         |        4 |
| HUN         |        9 |
| IDN         |       85 |
| IND         |      341 |
| IRL         |        2 |
| IRN         |       67 |
| IRQ         |       15 |
| ISL         |        1 |
| ISR         |       14 |
| ITA         |       58 |
| JAM         |        3 |
| JOR         |        5 |
| JPN         |      248 |
| KAZ         |       21 |
| KEN         |        8 |
| KGZ         |        2 |
| KHM         |        3 |
| KIR         |        2 |
| KNA         |        1 |
| KOR         |       70 |
| KWT         |        3 |
| LAO         |        2 |
| LBN         |        2 |
| LBR         |        1 |
| LBY         |        4 |
| LCA         |        1 |
| LIE         |        2 |
| LKA         |        7 |
| LSO         |        1 |
| LTU         |        5 |
| LUX         |        1 |
| LVA         |        3 |
| MAC         |        1 |
| MAR         |       22 |
| MCO         |        2 |
| MDA         |        4 |
| MDG         |        5 |
| MDV         |        1 |
| MEX         |      173 |
| MHL         |        1 |
| MKD         |        1 |
| MLI         |        1 |
| MLT         |        2 |
| MMR         |       16 |
| MNG         |        1 |
| MNP         |        1 |
| MOZ         |       12 |
| MRT         |        2 |
| MSR         |        1 |
| MTQ         |        1 |
| MUS         |        3 |
| MWI         |        2 |
| MYS         |       18 |
| MYT         |        1 |
| NAM         |        1 |
| NCL         |        1 |
| NER         |        3 |
| NFK         |        1 |
| NGA         |       64 |
| NIC         |        4 |
| NIU         |        1 |
| NLD         |       28 |
| NOR         |        5 |
| NPL         |        5 |
| NRU         |        2 |
| NZL         |        9 |
